path	area	summary
plugins/memory/mem0/__init__.py	plugins	Mem0 memory plugin — MemoryProvider interface.
plugins/memory/mem0/_backend.py	plugins	Backend abstraction for Mem0 Platform and OSS modes.
plugins/memory/mem0/_oss_providers.py	plugins	OSS provider definitions for LLM, embedder, and vector store.
plugins/memory/mem0/_setup.py	plugins	Setup wizard for Mem0 plugin — interactive and flag-based modes.
plugins/memory/mem0/plugin.yaml	plugins	yaml: plugin
plugins/memory/openviking/README.md	plugins	md: README
plugins/memory/openviking/__init__.py	plugins	OpenViking memory plugin — full bidirectional MemoryProvider interface.
plugins/memory/openviking/plugin.yaml	plugins	yaml: plugin
plugins/memory/query_rewrite.py	plugins	Rewrite the latest user message into a clean memory-retrieval query.
plugins/memory/retaindb/README.md	plugins	md: README
plugins/memory/retaindb/__init__.py	plugins	RetainDB memory plugin — MemoryProvider interface.
plugins/memory/retaindb/plugin.yaml	plugins	yaml: plugin
plugins/memory/supermemory/README.md	plugins	md: README
plugins/memory/supermemory/__init__.py	plugins	Supermemory memory plugin using the MemoryProvider interface.
plugins/memory/supermemory/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/README.md	plugins	md: README
plugins/model-providers/alibaba-coding-plan/__init__.py	plugins	Alibaba Cloud Coding Plan provider profile.
plugins/model-providers/alibaba-coding-plan/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/alibaba/__init__.py	plugins	Alibaba Cloud DashScope provider profile.
plugins/model-providers/alibaba/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/anthropic/__init__.py	plugins	Native Anthropic provider profile.
plugins/model-providers/anthropic/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/arcee/__init__.py	plugins	Arcee AI provider profile.
plugins/model-providers/arcee/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/azure-foundry/__init__.py	plugins	Microsoft Foundry provider profile.
plugins/model-providers/azure-foundry/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/bedrock/__init__.py	plugins	AWS Bedrock provider profile.
plugins/model-providers/bedrock/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/copilot-acp/__init__.py	plugins	GitHub Copilot ACP provider profile.
plugins/model-providers/copilot-acp/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/copilot/__init__.py	plugins	Copilot / GitHub Models provider profile.
plugins/model-providers/copilot/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/custom/__init__.py	plugins	Custom / Ollama (local) provider profile.
plugins/model-providers/custom/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/deepinfra/__init__.py	plugins	DeepInfra provider profile.
plugins/model-providers/deepinfra/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/deepseek/__init__.py	plugins	DeepSeek provider profile.
plugins/model-providers/deepseek/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/fireworks/__init__.py	plugins	Fireworks AI provider profile.
plugins/model-providers/fireworks/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/gemini/__init__.py	plugins	Google Gemini provider profiles.
plugins/model-providers/gemini/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/gmi/__init__.py	plugins	GMI Cloud provider profile.
plugins/model-providers/gmi/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/huggingface/__init__.py	plugins	Hugging Face provider profile.
plugins/model-providers/huggingface/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/kilocode/__init__.py	plugins	Kilo Code provider profile.
plugins/model-providers/kilocode/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/kimi-coding/__init__.py	plugins	Kimi / Moonshot provider profiles.
plugins/model-providers/kimi-coding/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/minimax/__init__.py	plugins	MiniMax provider profiles (international + China).
plugins/model-providers/minimax/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/nous/__init__.py	plugins	Nous Portal provider profile.
plugins/model-providers/nous/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/novita/__init__.py	plugins	NovitaAI provider profile.
plugins/model-providers/novita/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/nvidia/__init__.py	plugins	NVIDIA NIM provider profile.
plugins/model-providers/nvidia/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/ollama-cloud/__init__.py	plugins	Ollama Cloud provider profile.
plugins/model-providers/ollama-cloud/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/openai-codex/__init__.py	plugins	OpenAI Codex (Responses API) provider profile.
plugins/model-providers/openai-codex/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/opencode-zen/__init__.py	plugins	OpenCode provider profiles (Zen + Go).
plugins/model-providers/opencode-zen/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/openrouter/__init__.py	plugins	OpenRouter provider profile.
plugins/model-providers/openrouter/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/qwen-oauth/__init__.py	plugins	Qwen Portal provider profile.
plugins/model-providers/qwen-oauth/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/stepfun/__init__.py	plugins	StepFun provider profile.
plugins/model-providers/stepfun/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/upstage/__init__.py	plugins	Upstage Solar provider profile.
plugins/model-providers/upstage/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/vertex/__init__.py	plugins	Google Vertex AI provider profile.
plugins/model-providers/vertex/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/xai/__init__.py	plugins	xAI (Grok) provider profile.
plugins/model-providers/xai/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/xiaomi/__init__.py	plugins	Xiaomi MiMo provider profile.
plugins/model-providers/xiaomi/plugin.yaml	plugins	yaml: plugin
plugins/model-providers/zai/__init__.py	plugins	ZAI / GLM provider profile.
plugins/model-providers/zai/plugin.yaml	plugins	yaml: plugin
plugins/observability/langfuse/README.md	plugins	md: README
plugins/observability/langfuse/__init__.py	plugins	langfuse — Hermes plugin for Langfuse observability.
plugins/observability/langfuse/plugin.yaml	plugins	yaml: plugin
plugins/observability/nemo_relay/README.md	plugins	md: README
plugins/observability/nemo_relay/__init__.py	plugins	nemo_relay — optional Hermes plugin for NeMo Relay observability.
plugins/observability/nemo_relay/plugin.yaml	plugins	yaml: plugin
plugins/platforms/dingtalk/__init__.py	plugins	py:   init
plugins/platforms/dingtalk/adapter.py	plugins	DingTalk platform adapter using Stream Mode.
plugins/platforms/dingtalk/plugin.yaml	plugins	yaml: plugin
plugins/platforms/discord/__init__.py	plugins	py:   init
plugins/platforms/discord/adapter.py	plugins	py: adapter
plugins/platforms/discord/plugin.yaml	plugins	yaml: plugin
plugins/platforms/discord/recovery.py	plugins	Durable state for Discord reconnect message recovery.
plugins/platforms/discord/voice_mixer.py	plugins	py: voice mixer
plugins/platforms/email/__init__.py	plugins	py:   init
plugins/platforms/email/adapter.py	plugins	Email platform adapter for the Hermes gateway.
plugins/platforms/email/plugin.yaml	plugins	yaml: plugin
plugins/platforms/feishu/__init__.py	plugins	py:   init
plugins/platforms/feishu/adapter.py	plugins	Feishu/Lark platform adapter.
plugins/platforms/feishu/feishu_comment.py	plugins	Feishu/Lark drive document comment handling.
plugins/platforms/feishu/feishu_comment_rules.py	plugins	Feishu document comment access-control rules.
plugins/platforms/feishu/feishu_meeting_invite.py	plugins	Feishu/Lark meeting-invitation event handling.
plugins/platforms/feishu/plugin.yaml	plugins	yaml: plugin
plugins/platforms/google_chat/__init__.py	plugins	py:   init
plugins/platforms/google_chat/adapter.py	plugins	Google Chat platform adapter.
plugins/platforms/google_chat/oauth.py	plugins	User OAuth helper for the Google Chat gateway adapter.
plugins/platforms/google_chat/plugin.yaml	plugins	yaml: plugin
plugins/platforms/homeassistant/__init__.py	plugins	py:   init
plugins/platforms/homeassistant/adapter.py	plugins	Home Assistant platform adapter.
plugins/platforms/homeassistant/plugin.yaml	plugins	yaml: plugin
plugins/platforms/irc/__init__.py	plugins	py:   init
plugins/platforms/irc/adapter.py	plugins	IRC Platform Adapter for Hermes Agent.
plugins/platforms/irc/plugin.yaml	plugins	yaml: plugin
plugins/platforms/line/__init__.py	plugins	py:   init
plugins/platforms/line/adapter.py	plugins	LINE Messaging API platform adapter for Hermes Agent.
plugins/platforms/line/plugin.yaml	plugins	yaml: plugin
plugins/platforms/matrix/__init__.py	plugins	py:   init
plugins/platforms/matrix/adapter.py	plugins	Matrix gateway adapter.
plugins/platforms/matrix/plugin.yaml	plugins	yaml: plugin
plugins/platforms/mattermost/__init__.py	plugins	py:   init
plugins/platforms/mattermost/adapter.py	plugins	Mattermost gateway adapter.
plugins/platforms/mattermost/plugin.yaml	plugins	yaml: plugin
plugins/platforms/ntfy/__init__.py	plugins	py:   init
plugins/platforms/ntfy/adapter.py	plugins	ntfy platform adapter (Hermes plugin).
plugins/platforms/ntfy/plugin.yaml	plugins	yaml: plugin
plugins/platforms/photon/README.md	plugins	md: README
plugins/platforms/photon/__init__.py	plugins	Photon Spectrum (iMessage) platform plugin entry point.
plugins/platforms/photon/adapter.py	plugins	Photon Spectrum (iMessage) platform adapter for Hermes Agent.
plugins/platforms/photon/auth.py	plugins	Photon Dashboard API client + device-code login flow.
plugins/platforms/photon/cli.py	plugins	``hermes photon ...`` CLI subcommands — registered by the plugin via
plugins/platforms/photon/plugin.yaml	plugins	yaml: plugin
plugins/platforms/photon/sidecar/README.md	plugins	md: README
plugins/platforms/photon/sidecar/index.mjs	plugins	mjs: index
plugins/platforms/photon/sidecar/package-lock.json	plugins	json: package lock
plugins/platforms/photon/sidecar/package.json	plugins	json: package
plugins/platforms/photon/sidecar/patch-spectrum-mixed-attachments.mjs	plugins	mjs: patch spectrum mixed attachments
plugins/platforms/raft/__init__.py	plugins	py:   init
plugins/platforms/raft/adapter.py	plugins	Raft channel platform adapter.
plugins/platforms/raft/plugin.yaml	plugins	yaml: plugin
plugins/platforms/simplex/__init__.py	plugins	py:   init
plugins/platforms/simplex/adapter.py	plugins	SimpleX Chat platform adapter (Hermes plugin).
plugins/platforms/simplex/plugin.yaml	plugins	yaml: plugin
plugins/platforms/slack/__init__.py	plugins	py:   init
plugins/platforms/slack/adapter.py	plugins	Slack platform adapter.
plugins/platforms/slack/block_kit.py	plugins	Render agent markdown into Slack Block Kit blocks.
plugins/platforms/slack/plugin.yaml	plugins	yaml: plugin
plugins/platforms/sms/__init__.py	plugins	py:   init
plugins/platforms/sms/adapter.py	plugins	SMS (Twilio) platform adapter.
plugins/platforms/sms/plugin.yaml	plugins	yaml: plugin
plugins/platforms/teams/__init__.py	plugins	py:   init
plugins/platforms/teams/adapter.py	plugins	Microsoft Teams platform adapter for Hermes Agent.
plugins/platforms/teams/plugin.yaml	plugins	yaml: plugin
plugins/platforms/telegram/__init__.py	plugins	py:   init
plugins/platforms/telegram/adapter.py	plugins	Telegram platform adapter.
plugins/platforms/telegram/plugin.yaml	plugins	yaml: plugin
plugins/platforms/telegram/telegram_ids.py	plugins	Helpers for Telegram Bot API chat identifiers.
plugins/platforms/telegram/telegram_network.py	plugins	Telegram-specific network helpers.
plugins/platforms/wecom/__init__.py	plugins	py:   init
plugins/platforms/wecom/adapter.py	plugins	WeCom (Enterprise WeChat) platform adapter.
plugins/platforms/wecom/callback_adapter.py	plugins	WeCom callback-mode adapter for self-built enterprise applications.
plugins/platforms/wecom/plugin.yaml	plugins	yaml: plugin
plugins/platforms/wecom/wecom_crypto.py	plugins	WeCom BizMsgCrypt-compatible AES-CBC encryption for callback mode.
plugins/platforms/whatsapp/__init__.py	plugins	py:   init
plugins/platforms/whatsapp/adapter.py	plugins	WhatsApp platform adapter.
